Date,Product,Region,Sales,Revenue
2025-03-19,Tablet,East,6,288978
2025-02-14,Smartwatch,South,8,120440
2025-07-29,Smartwatch,East,12,[phone]-10-26,Headphones,South,8,[phone]-02-28,Mobile Phone,West,35,[phone]-09-12,Mobile Phone,North,48,[phone]-03-21,Smartwatch,South,15,[phone]-09-30,Mobile Phone,West,12,[phone]-06-26,Tablet,West,1,[phone]-05-07,Tablet,West,30,[phone]-01-18,Headphones,West,49,[phone]-08-05,Mobile Phone,West,44,[phone]-10-08,Smartwatch,East,31,[phone]-08-03,Smartwatch,North,23,128869
2025-07-28,Headphones,North,38,119624
2025-09-15,Laptop,West,45,3967515
2025-04-23,Laptop,South,23,1052273
2025-02-24,Laptop,East,8,887120
2025-10-31,Smartwatch,West,28,252140
2025-09-24,Smartwatch,West,39,550290
2025-02-01,Smartwatch,West,36,639576
2025-02-13,Laptop,East,19,949696
2025-10-20,Laptop,West,18,1906686
2025-07-17,Smartwatch,East,14,303436
2025-04-15,Tablet,West,28,1392916
2025-03-11,Smartwatch,North,37,869204
2025-05-10,Tablet,North,23,[phone]-04-04,Headphones,East,30,[phone]-09-23,Mobile Phone,North,8,[phone]-07-16,Tablet,North,36,[phone]-03-03,Mobile Phone,North,43,[phone]-08-10,Laptop,North,11,[phone]-02-15,Smartwatch,West,25,268125
2025-09-18,Tablet,North,7,[phone]-02-09,Laptop,West,34,[phone]-06-19,Mobile Phone,East,22,[phone]-09-22,Smartwatch,North,14,[phone]-02-05,Tablet,East,44,1241328
2025-01-22,Headphones,North,11,60687
2025-02-03,Laptop,South,5,573290
2025-06-12,Tablet,South,42,1627122
2025-05-19,Smartwatch,South,14,201446
2025-04-20,Laptop,South,45,3754845
2025-04-15,Smartwatch,South,3,16872
2025-05-26,Headphones,East,39,74256
2025-04-14,Smartwatch,North,38,302214
2025-08-08,Headphones,South,16,107712
2025-09-12,Smartwatch,East,28,518560
2025-07-23,Tablet,North,29,878526
2025-08-06,Headphones,East,45,84375
2025-07-26,Laptop,North,39,[phone]-02-07,Headphones,West,33,[phone]-06-10,Mobile Phone,West,34,[phone]-01-15,Headphones,South,14,[phone]-10-29,Headphones,East,27,93960
2025-10-27,Headphones,South,48,120288
2025-04-25,Laptop,West,17,873137
2025-04-23,Headphones,West,29,188065
2025-03-24,Smartwatch,West,44,377608
2025-03-20,Tablet,West,12,[phone]-10-15,Laptop,East,14,[phone]-02-14,Mobile Phone,East,30,[phone]-01-07,Smartwatch,North,4,[phone]-03-05,Headphones,North,40,250960
2025-08-21,Headphones,South,11,46838
2025-04-15,Headphones,West,11,59202
2025-06-12,Tablet,North,15,586320
2025-09-24,Tablet,North,4,120380
2025-10-04,Laptop,East,42,5623380
2025-10-17,Headphones,North,23,[phone]-08-25,Laptop,West,30,[phone]-05-10,Mobile Phone,East,26,[phone]-07-21,Headphones,South,39,[phone]-01-02,Laptop,East,4,212344
2025-02-15,Smartwatch,West,48,566784
2025-04-02,Headphones,East,24,49152
2025-02-25,Headphones,East,27,162108
2025-02-23,Laptop,North,46,6826538
2025-03-26,Tablet,South,36,[phone]-05-20,Smartwatch,East,12,[phone]-09-10,Mobile Phone,East,25,[phone]-08-16,Tablet,East,25,[phone]-09-05,Headphones,South,22,[phone]-07-04,Mobile Phone,West,36,[phone]-02-20,Headphones,North,40,[phone]-01-18,Headphones,East,29,70760
2025-02-07,Smartwatch,South,34,660314
2025-07-01,Headphones,West,39,267579
2025-03-12,Tablet,North,32,520160
2025-08-12,Tablet,South,11,[phone]-06-27,Tablet,East,24,[phone]-02-04,Mobile Phone,East,49,[phone]-10-18,Tablet,North,33,[phone]-05-20,Mobile Phone,North,4,[phone]-07-18,Headphones,West,13,[phone]-01-29,Headphones,South,44,289916
2025-08-22,Tablet,South,22,364870
2025-02-08,Laptop,South,42,3019380
2025-08-25,Laptop,South,42,1286040
2025-08-08,Headphones,West,31,185659
2025-06-02,Smartwatch,North,41,533779
2025-08-29,Headphones,East,8,14584
2025-10-06,Laptop,South,32,3544768
2025-07-20,Headphones,North,48,238176
2025-03-09,Laptop,East,40,[phone]-05-04,Headphones,West,38,[phone]-09-24,Mobile Phone,South,39,[phone]-10-25,Mobile Phone,West,12,[phone]-06-02,Tablet,South,17,[phone]-06-17,Laptop,West,25,2409700
2025-07-23,Smartwatch,South,43,577791
2025-06-02,Tablet,North,24,803208
2025-04-28,Smartwatch,North,32,551680
2025-07-03,Headphones,South,34,81940
2025-02-23,Smartwatch,North,12,261600
2025-10-10,Tablet,North,20,789260
2025-05-24,Tablet,North,12,589512
2025-03-29,Smartwatch,West,4,24736
2025-10-05,Laptop,East,16,544352
2025-02-08,Smartwatch,West,2,[phone]-06-19,Headphones,East,50,[phone]-10-22,Mobile Phone,West,9,[phone]-01-29,Headphones,East,33,[phone]-03-01,Laptop,South,31,[phone]-05-01,Mobile Phone,North,49,[phone]-08-22,Mobile Phone,South,41,[phone]-08-14,Laptop,North,11,[phone]-05-11,Mobile Phone,South,40,[phone]-03-15,Headphones,West,12,[phone]-05-13,Mobile Phone,South,4,[phone]-09-02,Headphones,West,9,[phone]-02-14,Laptop,South,15,[phone]-10-09,Mobile Phone,North,39,[phone]-04-08,Laptop,South,13,[phone]-03-29,Smartwatch,North,50,[phone]-01-25,Headphones,East,5,[phone]-10-20,Mobile Phone,North,27,[phone]-01-08,Laptop,South,45,[phone]-03-17,Laptop,South,26,[phone]-01-02,Mobile Phone,South,49,[phone]-04-29,Smartwatch,South,14,[phone]-04-29,Smartwatch,East,8,71688
2025-07-23,Tablet,South,37,[phone]-04-29,Tablet,East,38,[phone]-03-12,Mobile Phone,South,17,[phone]-03-24,Mobile Phone,East,25,[phone]-03-13,Smartwatch,West,38,[phone]-10-25,Smartwatch,South,41,551737
2025-07-04,Headphones,East,43,196080
2025-07-23,Laptop,North,29,3140874
2025-06-02,Headphones,South,13,33553
2025-10-26,Laptop,East,33,3278847
2025-05-08,Headphones,North,10,59990
2025-03-19,Smartwatch,North,4,[phone]-06-30,Smartwatch,North,10,[phone]-02-05,Mobile Phone,East,17,[phone]-03-12,Laptop,South,8,[phone]-05-25,Headphones,South,44,287144
2025-08-27,Laptop,North,26,2085538
2025-08-30,Tablet,East,46,1856974
2025-02-25,Laptop,East,31,1603909
2025-05-31,Headphones,East,49,234906
2025-01-18,Laptop,North,22,[phone]-06-03,Laptop,East,13,[phone]-02-14,Mobile Phone,West,48,[phone]-05-06,Mobile Phone,East,31,[phone]-01-23,Headphones,East,3,[phone]-07-22,Mobile Phone,North,17,[phone]-02-03,Mobile Phone,South,40,[phone]-09-29,Laptop,North,6,[phone]-02-23,Mobile Phone,North,29,[phone]-09-06,Laptop,South,9,[phone]-02-18,Mobile Phone,North,26,[phone]-06-24,Headphones,East,16,[phone]-07-01,Smartwatch,South,42,295008
2025-04-09,Laptop,West,31,2454487
2025-08-06,Headphones,South,26,[phone]-04-01,Tablet,South,25,[phone]-01-30,Mobile Phone,South,17,[phone]-10-26,Laptop,South,50,[phone]-01-02,Tablet,West,46,[phone]-06-08,Tablet,West,22,[phone]-07-06,Mobile Phone,North,14,[phone]-08-04,Mobile Phone,South,25,[phone]-02-21,Smartwatch,North,40,[phone]-01-05,Laptop,North,34,[phone]-01-11,Headphones,East,10,[phone]-07-29,Mobile Phone,East,21,[phone]-04-29,Headphones,West,35,[phone]-04-16,Mobile Phone,West,40,[phone]-03-08,Laptop,South,36,[phone]-09-02,Tablet,North,44,879516
2025-04-14,Tablet,East,13,206921
2025-02-08,Tablet,West,31,1532361
2025-08-26,Headphones,East,22,153076
2025-09-22,Smartwatch,South,3,59130
2025-08-23,Laptop,West,15,2055510
2025-02-23,Laptop,East,1,59948
2025-07-18,Tablet,South,49,1671880
2025-05-08,Tablet,South,34,804202
2025-03-18,Smartwatch,South,17,[phone]-10-10,Headphones,West,37,[phone]-02-06,Mobile Phone,West,9,[phone]-05-09,Headphones,East,40,[phone]-10-27,Tablet,North,31,752742
2025-10-03,Tablet,South,43,1258223
2025-06-22,Tablet,East,45,1887570
2025-09-21,Laptop,East,14,1283058
2025-01-24,Headphones,North,34,70856
2025-06-09,Laptop,West,48,2357520
2025-02-05,Tablet,East,42,[phone]-10-13,Headphones,South,29,[phone]-06-15,Mobile Phone,South,4,[phone]-04-23,Smartwatch,South,40,[phone]-04-10,Headphones,East,44,235664
2025-10-31,Tablet,West,46,612858
2025-02-03,Smartwatch,North,29,424705
2025-09-13,Tablet,West,47,1169830
2025-06-19,Tablet,South,1,30215
2025-09-07,Laptop,West,42,5138700
2025-06-16,Tablet,South,42,1493814
2025-02-19,Headphones,East,5,11070
2025-06-17,Headphones,East,24,52200
2025-07-27,Tablet,East,20,424480
2025-02-02,Laptop,West,16,[phone]-07-23,Tablet,South,32,[phone]-05-18,Mobile Phone,North,17,[phone]-07-28,Smartwatch,West,40,[phone]-05-02,Headphones,North,38,[phone]-08-29,Mobile Phone,North,48,[phone]-05-14,Mobile Phone,East,36,[phone]-07-27,Mobile Phone,East,34,[phone]-08-29,Mobile Phone,West,19,[phone]-04-16,Tablet,South,21,[phone]-08-22,Smartwatch,East,25,[phone]-06-09,Smartwatch,North,29,[phone]-06-29,Mobile Phone,South,2,[phone]-07-24,Mobile Phone,South,19,[phone]-05-06,Smartwatch,East,6,[phone]-10-21,Tablet,West,31,[phone]-04-28,Laptop,South,31,[phone]-01-12,Mobile Phone,East,38,[phone]-06-10,Smartwatch,North,42,[phone]-10-09,Tablet,South,17,368441
2025-04-09,Tablet,West,17,[phone]-09-06,Smartwatch,North,22,[phone]-09-23,Mobile Phone,East,31,[phone]-08-24,Laptop,South,1,[phone]-03-23,Headphones,East,49,247401
2025-05-02,Headphones,West,26,124280
2025-04-01,Laptop,South,23,2733688
2025-02-13,Tablet,North,39,1259700
2025-04-20,Headphones,West,5,22890
2025-05-19,Headphones,North,35,69685
2025-06-09,Smartwatch,East,28,432544
2025-03-20,Tablet,South,36,[phone]-03-08,Smartwatch,East,45,[phone]-09-01,Mobile Phone,North,12,[phone]-01-21,Headphones,South,31,[phone]-05-06,Mobile Phone,North,28,[phone]-07-25,Tablet,North,19,[phone]-05-28,Mobile Phone,South,12,[phone]-02-13,Headphones,East,48,[phone]-08-19,Smartwatch,North,44,247984
2025-09-01,Tablet,North,24,618336
2025-05-19,Tablet,South,36,[phone]-10-20,Smartwatch,North,15,[phone]-06-28,Mobile Phone,East,27,[phone]-10-13,Headphones,West,34,[phone]-01-26,Smartwatch,East,19,384807
2025-06-28,Headphones,South,35,[phone]-01-03,Smartwatch,West,4,[phone]-08-01,Mobile Phone,South,49,[phone]-04-05,Smartwatch,South,31,[phone]-10-09,Smartwatch,West,18,[phone]-08-13,Headphones,West,47,[phone]-01-03,Mobile Phone,North,47,[phone]-04-22,Mobile Phone,North,38,[phone]-08-15,Headphones,South,36,[phone]-09-08,Headphones,East,32,167136
2025-01-17,Tablet,South,18,535374
2025-05-19,Smartwatch,South,34,804678
2025-06-23,Laptop,South,42,4165392
2025-03-27,Smartwatch,East,19,456076
2025-04-25,Headphones,East,14,48216
2025-02-14,Smartwatch,South,23,264477
2025-03-01,Laptop,West,36,5138496
2025-01-10,Laptop,South,36,1608840
2025-06-15,Laptop,North,43,1706756
2025-07-09,Headphones,North,30,189690
2025-08-04,Tablet,East,25,920175
2025-05-30,Smartwatch,East,22,[phone]-05-29,Smartwatch,South,15,[phone]-08-06,Mobile Phone,West,27,[phone]-06-10,Laptop,South,36,[phone]-01-17,Smartwatch,East,46,[phone]-06-27,Mobile Phone,East,14,[phone]-03-26,Smartwatch,North,22,[phone]-09-24,Mobile Phone,North,14,[phone]-07-07,Mobile Phone,West,29,[phone]-06-08,Mobile Phone,West,3,[phone]-04-11,Smartwatch,East,16,[phone]-03-02,Laptop,South,27,[phone]-04-30,Mobile Phone,South,43,[phone]-09-28,Mobile Phone,West,45,[phone]-03-23,Tablet,West,17,[phone]-07-21,Mobile Phone,East,21,[phone]-06-07,Mobile Phone,South,39,[phone]-02-11,Laptop,North,13,[phone]-04-22,Smartwatch,East,2,45834
2025-10-31,Smartwatch,East,15,240510
2025-03-11,Headphones,North,27,61803
2025-01-03,Tablet,East,1,30722
2025-06-01,Smartwatch,South,10,75020
2025-09-30,Laptop,West,20,2402520
2025-03-26,Smartwatch,East,29,173333
2025-01-27,Laptop,East,17,1685227
2025-02-15,Smartwatch,South,35,833700
2025-05-04,Headphones,North,21,39249
2025-06-28,Headphones,South,12,22680
2025-07-23,Laptop,South,15,1586340
2025-03-19,Laptop,South,39,5308446
2025-05-25,Headphones,North,37,174973
2025-03-30,Smartwatch,South,28,684572
2025-06-26,Tablet,North,2,32800
2025-10-07,Smartwatch,West,22,490248
2025-05-21,Smartwatch,North,2,[phone]-04-16,Headphones,North,17,[phone]-02-03,Mobile Phone,North,25,[phone]-09-01,Headphones,East,31,[phone]-04-03,Headphones,South,5,17655
2025-04-02,Headphones,North,46,294262
2025-05-02,Smartwatch,South,8,150248
2025-07-24,Tablet,North,45,955260
2025-01-05,Laptop,East,2,201744
2025-04-11,Laptop,West,27,2076489
2025-10-27,Laptop,South,20,1586500
2025-05-24,Laptop,South,49,3533341
2025-10-25,Laptop,South,34,4631990
2025-06-16,Smartwatch,North,6,87708
2025-06-28,Smartwatch,South,12,153216
2025-09-23,Laptop,North,50,[phone]-08-25,Smartwatch,West,47,[phone]-10-20,Mobile Phone,East,29,[phone]-04-21,Tablet,North,20,[phone]-06-26,Mobile Phone,West,27,[phone]-08-26,Laptop,East,42,[phone]-09-14,Smartwatch,North,45,[phone]-02-27,Laptop,East,18,[phone]-04-07,Mobile Phone,North,23,[phone]-10-13,Headphones,North,48,[phone]-07-04,Headphones,East,31,133424
2025-02-22,Tablet,East,22,331518
2025-07-29,Smartwatch,West,49,1023316
2025-02-10,Tablet,North,34,612714
2025-06-27,Smartwatch,West,31,488715
2025-05-08,Headphones,South,37,57202
2025-04-01,Laptop,South,18,[phone]-03-08,Tablet,North,34,[phone]-02-24,Mobile Phone,West,15,[phone]-03-31,Headphones,West,45,[phone]-08-15,Smartwatch,East,15,[phone]-02-10,Mobile Phone,West,23,[phone]-07-12,Headphones,West,34,[phone]-05-29,Tablet,South,28,321076
2025-05-25,Tablet,East,20,938600
2025-07-10,Headphones,West,11,61677
2025-01-31,Tablet,North,41,1721385
2025-05-22,Tablet,North,39,1087710
2025-07-10,Headphones,West,3,13329
2025-01-03,Laptop,South,16,1646432
2025-01-21,Laptop,South,39,2281500
2025-05-30,Headphones,South,40,145240
2025-01-04,Laptop,East,50,5832800
2025-01-14,Tablet,East,36,1197144
2025-05-17,Tablet,North,42,1012746
2025-09-11,Headphones,South,35,[phone]-05-23,Laptop,West,21,[phone]-08-03,Mobile Phone,West,12,[phone]-01-10,Headphones,South,17,[phone]-10-04,Tablet,West,35,[phone]-01-20,Mobile Phone,West,40,[phone]-01-01,Laptop,West,3,[phone]-07-01,Headphones,North,36,67932
2025-03-11,Laptop,North,20,2257800
2025-07-03,Headphones,West,37,156584
2025-10-23,Headphones,South,31,156364
2025-08-29,Tablet,North,6,127278
2025-08-22,Headphones,East,8,16960
2025-05-02,Tablet,East,14,514976
2025-06-21,Laptop,West,31,2924602
2025-04-18,Smartwatch,East,47,960821
2025-09-23,Laptop,South,16,498304
2025-07-11,Tablet,South,42,[phone]-10-19,Smartwatch,North,8,[phone]-05-02,Mobile Phone,North,4,[phone]-03-20,Tablet,South,25,[phone]-04-01,Smartwatch,West,37,[phone]-10-26,Tablet,East,44,[phone]-02-07,Mobile Phone,South,29,[phone]-03-15,Smartwatch,East,32,[phone]-09-23,Headphones,North,39,126165
2025-01-06,Tablet,West,42,1876098
2025-03-24,Laptop,West,8,289040
2025-03-16,Headphones,West,8,13848
2025-04-11,Laptop,West,41,1335944
2025-04-20,Headphones,East,2,3850
2025-06-23,Laptop,South,16,1869312
2025-02-08,Headphones,South,22,99770
2025-01-04,Smartwatch,East,9,173790
2025-01-16,Laptop,West,23,896333
2025-04-03,Headphones,West,31,138291
2025-08-02,Headphones,South,38,[phone]-08-10,Headphones,South,12,[phone]-06-18,Mobile Phone,North,46,[phone]-08-08,Mobile Phone,East,5,[phone]-03-11,Mobile Phone,South,21,[phone]-07-10,Headphones,North,43,[phone]-08-29,Laptop,North,31,4393072
2025-03-03,Laptop,West,47,2098268
2025-09-22,Smartwatch,South,23,365125
2025-05-11,Headphones,West,2,10468
2025-04-11,Smartwatch,West,2,18246
2025-03-02,Smartwatch,East,48,305568
2025-01-20,Laptop,East,23,2283601
2025-07-27,Headphones,South,18,77922
2025-05-03,Tablet,East,6,60126
2025-07-17,Tablet,North,36,1083564
2025-01-20,Smartwatch,East,15,243780
2025-07-24,Headphones,North,13,73489
2025-07-25,Tablet,West,35,1518020
2025-09-13,Smartwatch,North,32,547744
2025-05-02,Headphones,East,21,41391
2025-07-21,Smartwatch,West,50,[phone]-08-30,Laptop,North,26,[phone]-01-09,Mobile Phone,South,40,[phone]-05-18,Smartwatch,West,47,[phone]-01-20,Tablet,East,5,232120
2025-04-07,Smartwatch,South,3,[phone]-03-29,Laptop,West,7,[phone]-09-03,Mobile Phone,South,41,[phone]-01-02,Mobile Phone,North,50,[phone]-05-14,Tablet,West,7,[phone]-09-17,Tablet,North,11,385891
2025-06-01,Headphones,North,48,292512
2025-04-16,Smartwatch,South,33,230835
2025-04-28,Headphones,East,35,[phone]-05-23,Headphones,East,41,[phone]-10-22,Mobile Phone,South,41,[phone]-10-26,Mobile Phone,North,46,[phone]-01-01,Laptop,North,29,[phone]-04-25,Smartwatch,South,31,[phone]-03-10,Mobile Phone,South,13,[phone]-10-08,Mobile Phone,South,11,[phone]-09-15,Mobile Phone,West,17,[phone]-09-25,Tablet,East,13,[phone]-05-05,Mobile Phone,North,12,[phone]-07-03,Tablet,North,40,[phone]-08-15,Laptop,East,25,1102325
2025-04-05,Tablet,North,17,459731
2025-04-10,Laptop,West,1,103037
2025-03-06,Laptop,South,24,2130816
2025-08-09,Laptop,East,42,5873238
2025-10-19,Tablet,South,19,788595
2025-07-08,Laptop,West,37,2578493
2025-01-27,Tablet,East,1,[phone]-07-12,Laptop,East,45,[phone]-02-10,Mobile Phone,East,4,[phone]-01-07,Mobile Phone,North,24,[phone]-07-12,Headphones,West,41,[phone]-06-30,Laptop,South,16,1329776
2025-08-01,Headphones,West,35,177835
2025-10-11,Laptop,North,8,599968
2025-07-23,Tablet,West,9,209403
2025-08-07,Headphones,East,44,[phone]-05-06,Tablet,East,10,[phone]-06-12,Mobile Phone,South,50,[phone]-05-21,Smartwatch,East,25,[phone]-04-06,Mobile Phone,North,32,[phone]-07-16,Tablet,South,10,[phone]-04-03,Tablet,South,20,370860
2025-05-09,Tablet,North,19,273163
2025-02-25,Laptop,West,9,[phone]-08-04,Laptop,West,31,[phone]-10-06,Mobile Phone,West,38,[phone]-09-24,Smartwatch,South,22,[phone]-09-01,Headphones,North,10,22320
2025-04-24,Smartwatch,South,34,435608
2025-03-27,Smartwatch,East,20,477600
2025-07-28,Laptop,North,15,612030
2025-10-31,Headphones,South,33,66033
2025-09-19,Laptop,East,40,1201560
2025-10-24,Laptop,West,26,2651480
2025-04-25,Smartwatch,North,20,162520
