Date,Product,Region,Sales,Revenue
2025-10-15,Laptop,North,38,[phone]-03-18,Laptop,West,21,[phone]-09-29,Mobile Phone,East,12,[phone]-07-21,Laptop,South,5,[phone]-09-26,Headphones,West,2,4310
2025-06-03,Tablet,East,9,[phone]-08-17,Headphones,South,46,[phone]-07-30,Mobile Phone,South,37,[phone]-05-19,Headphones,North,15,[phone]-01-17,Headphones,South,20,[phone]-08-24,Mobile Phone,South,5,[phone]-03-03,Headphones,East,9,[phone]-10-22,Tablet,West,35,[phone]-01-06,Headphones,East,36,[phone]-04-09,Mobile Phone,East,15,[phone]-05-15,Headphones,West,10,[phone]-01-23,Headphones,East,1,5145
2025-06-28,Tablet,South,49,[phone]-10-02,Smartwatch,South,18,[phone]-09-29,Mobile Phone,East,30,[phone]-01-08,Tablet,West,8,[phone]-07-13,Laptop,East,26,3857542
2025-06-19,Tablet,East,15,[phone]-10-04,Laptop,South,15,[phone]-05-22,Mobile Phone,West,12,[phone]-06-20,Tablet,East,26,[phone]-02-07,Mobile Phone,East,17,[phone]-02-17,Mobile Phone,East,36,[phone]-08-15,Mobile Phone,West,20,[phone]-08-17,Headphones,West,46,[phone]-04-16,Smartwatch,South,40,866720
2025-02-11,Headphones,East,34,91426
2025-03-06,Headphones,West,18,96030
2025-04-01,Smartwatch,West,9,156195
2025-10-25,Smartwatch,South,16,[phone]-04-24,Tablet,South,10,[phone]-09-08,Mobile Phone,North,48,[phone]-06-20,Headphones,North,47,[phone]-01-14,Tablet,West,40,1114120
2025-08-02,Smartwatch,North,2,35680
2025-10-05,Laptop,South,20,1537120
2025-03-30,Laptop,North,6,698856
2025-09-29,Tablet,East,15,704415
2025-10-01,Laptop,West,43,3190213
2025-02-27,Headphones,South,42,84294
2025-02-23,Smartwatch,East,13,[phone]-01-04,Smartwatch,East,26,[phone]-06-23,Mobile Phone,West,20,[phone]-01-04,Headphones,East,43,[phone]-01-28,Mobile Phone,West,45,[phone]-01-29,Laptop,West,39,[phone]-05-12,Mobile Phone,East,19,[phone]-05-02,Headphones,South,46,[phone]-04-27,Tablet,West,35,680575
2025-07-03,Laptop,East,45,2006595
2025-09-06,Laptop,North,11,1618639
2025-01-26,Tablet,South,34,479298
2025-09-21,Smartwatch,North,22,405570
2025-07-12,Laptop,North,43,2947048
2025-09-13,Smartwatch,North,22,352000
2025-06-24,Tablet,South,37,1582564
2025-08-03,Laptop,East,36,3683844
2025-05-03,Tablet,East,3,48498
2025-08-27,Headphones,East,22,90838
2025-08-02,Headphones,East,26,176046
2025-07-23,Headphones,West,22,89210
2025-05-11,Headphones,South,22,96118
2025-06-29,Tablet,East,26,772590
2025-09-24,Laptop,East,28,1564192
2025-10-31,Headphones,South,49,267344
2025-09-17,Smartwatch,North,35,501655
2025-09-30,Laptop,East,34,4513228
2025-01-05,Headphones,North,28,53564
2025-01-06,Smartwatch,West,20,[phone]-08-06,Tablet,West,19,[phone]-02-26,Mobile Phone,South,16,[phone]-02-16,Headphones,West,27,[phone]-06-02,Smartwatch,North,48,[phone]-04-18,Mobile Phone,South,5,[phone]-02-15,Laptop,North,13,[phone]-01-23,Tablet,South,39,1519401
2025-09-07,Laptop,West,27,[phone]-03-19,Tablet,South,48,[phone]-01-22,Mobile Phone,North,45,[phone]-01-22,Laptop,South,12,[phone]-01-22,Mobile Phone,North,33,[phone]-07-14,Laptop,South,26,[phone]-04-04,Headphones,North,14,50330
2025-05-16,Tablet,South,10,230210
2025-10-07,Smartwatch,East,49,[phone]-10-25,Headphones,West,10,[phone]-01-28,Mobile Phone,East,25,[phone]-01-14,Smartwatch,West,21,[phone]-05-01,Smartwatch,West,31,247783
2025-01-19,Smartwatch,East,46,823032
2025-08-03,Tablet,North,24,707496
2025-02-05,Smartwatch,North,42,[phone]-09-27,Smartwatch,North,44,[phone]-08-03,Mobile Phone,South,36,[phone]-08-28,Laptop,North,38,[phone]-04-15,Headphones,West,20,113280
2025-09-23,Laptop,South,8,1071072
2025-06-21,Laptop,West,1,130635
2025-06-24,Headphones,East,16,78512
2025-03-01,Tablet,West,48,2138400
2025-06-19,Headphones,West,4,9304
2025-04-01,Tablet,West,50,1229150
2025-10-02,Laptop,South,49,1727397
2025-06-19,Smartwatch,South,45,399915
2025-05-26,Smartwatch,South,46,1017060
2025-02-03,Smartwatch,East,16,172864
2025-07-14,Smartwatch,South,2,19534
2025-08-02,Tablet,East,6,[phone]-09-11,Laptop,North,11,[phone]-07-29,Mobile Phone,East,46,[phone]-01-28,Laptop,South,50,[phone]-06-02,Tablet,West,14,[phone]-01-28,Smartwatch,South,19,[phone]-08-02,Mobile Phone,North,34,[phone]-01-05,Headphones,East,2,3254
2025-03-06,Headphones,East,36,106920
2025-06-22,Tablet,East,31,1427860
2025-04-10,Tablet,East,5,[phone]-01-07,Smartwatch,East,47,[phone]-03-19,Mobile Phone,East,23,[phone]-08-12,Laptop,South,8,[phone]-08-17,Smartwatch,West,18,140076
2025-10-11,Headphones,East,23,108376
2025-01-04,Tablet,West,11,264451
2025-02-15,Headphones,West,34,150348
2025-10-30,Headphones,South,40,[phone]-02-18,Headphones,East,50,[phone]-04-20,Mobile Phone,South,13,[phone]-04-07,Tablet,North,48,[phone]-04-18,Headphones,South,22,115852
2025-01-29,Laptop,West,3,355758
2025-07-31,Smartwatch,West,9,[phone]-05-17,Smartwatch,East,23,[phone]-09-09,Mobile Phone,West,5,[phone]-06-03,Smartwatch,East,36,[phone]-04-05,Smartwatch,South,43,380034
2025-07-07,Headphones,North,22,37312
2025-10-30,Laptop,South,41,4120951
2025-09-07,Headphones,North,42,222558
2025-07-12,Tablet,East,35,1371160
2025-02-07,Smartwatch,East,42,223188
2025-04-11,Laptop,West,8,741072
2025-06-04,Headphones,East,9,20574
2025-06-24,Laptop,West,19,2430784
2025-03-15,Smartwatch,East,28,643664
2025-06-18,Smartwatch,North,45,[phone]-10-15,Smartwatch,West,46,[phone]-09-30,Mobile Phone,West,11,[phone]-08-04,Tablet,South,16,[phone]-07-15,Smartwatch,East,37,328486
2025-05-09,Headphones,East,14,[phone]-03-20,Smartwatch,North,16,[phone]-03-14,Mobile Phone,West,25,[phone]-02-22,Headphones,South,36,[phone]-02-16,Mobile Phone,South,35,[phone]-05-16,Tablet,North,43,[phone]-05-13,Laptop,South,23,[phone]-02-17,Tablet,West,43,[phone]-08-15,Mobile Phone,South,42,[phone]-07-04,Smartwatch,South,9,[phone]-03-23,Headphones,South,10,21630
2025-06-27,Tablet,South,43,664049
2025-08-27,Tablet,West,7,[phone]-08-21,Smartwatch,South,25,[phone]-01-10,Mobile Phone,South,47,[phone]-01-07,Tablet,East,30,[phone]-05-14,Laptop,West,7,453138
2025-08-26,Laptop,West,15,575175
2025-05-03,Tablet,South,13,172978
2025-05-04,Laptop,North,44,[phone]-01-22,Laptop,North,37,[phone]-08-17,Mobile Phone,North,25,[phone]-07-24,Tablet,East,14,[phone]-04-11,Laptop,East,36,[phone]-09-20,Mobile Phone,South,38,[phone]-08-12,Tablet,East,31,[phone]-10-08,Smartwatch,West,15,106725
2025-03-11,Headphones,North,27,82944
2025-06-21,Headphones,East,19,79439
2025-07-17,Smartwatch,East,27,608310
2025-10-11,Smartwatch,East,17,227001
2025-05-26,Laptop,South,33,4124175
2025-10-04,Tablet,West,8,234128
2025-07-10,Laptop,South,48,1699488
2025-09-26,Tablet,North,32,998496
2025-09-30,Smartwatch,South,5,54245
2025-10-11,Tablet,East,20,644000
2025-09-16,Laptop,North,9,1135188
2025-06-17,Smartwatch,South,48,733152
2025-02-22,Laptop,North,40,3036240
2025-05-07,Smartwatch,West,42,226338
2025-03-26,Laptop,North,23,2057833
2025-03-18,Laptop,West,49,1649977
2025-09-12,Headphones,East,44,195360
2025-02-22,Headphones,East,40,[phone]-05-03,Smartwatch,North,27,[phone]-01-24,Mobile Phone,South,3,[phone]-01-12,Headphones,East,18,[phone]-09-28,Smartwatch,North,37,643319
2025-10-08,Headphones,West,9,[phone]-04-14,Laptop,North,37,[phone]-05-26,Mobile Phone,North,25,[phone]-05-04,Headphones,North,30,[phone]-03-02,Headphones,South,19,106837
2025-10-16,Smartwatch,West,4,[phone]-09-15,Headphones,East,32,[phone]-04-30,Mobile Phone,South,30,[phone]-05-13,Smartwatch,North,5,[phone]-10-10,Tablet,West,11,[phone]-06-04,Headphones,South,14,[phone]-03-09,Mobile Phone,North,38,[phone]-08-13,Smartwatch,North,48,[phone]-02-05,Headphones,South,15,99960
2025-02-11,Laptop,West,19,[phone]-04-01,Smartwatch,North,35,[phone]-09-10,Mobile Phone,East,12,[phone]-07-19,Laptop,South,4,[phone]-05-31,Tablet,North,20,[phone]-09-06,Smartwatch,East,44,[phone]-05-18,Mobile Phone,North,19,[phone]-08-12,Laptop,West,30,[phone]-01-31,Smartwatch,East,38,650370
2025-08-11,Headphones,East,19,54720
2025-02-10,Headphones,North,35,119140
2025-06-24,Laptop,West,33,2296470
2025-05-24,Headphones,East,46,99544
2025-04-05,Laptop,North,50,5773650
2025-05-10,Tablet,North,45,[phone]-02-25,Smartwatch,West,42,[phone]-08-25,Mobile Phone,North,16,[phone]-07-14,Laptop,West,32,[phone]-09-20,Headphones,North,17,28322
2025-03-23,Laptop,South,40,3604200
2025-04-25,Tablet,East,3,109575
2025-01-02,Tablet,West,45,506475
2025-06-18,Headphones,West,15,29130
2025-10-01,Smartwatch,South,42,1036182
2025-04-18,Smartwatch,North,41,208567
2025-02-04,Laptop,North,40,4980480
2025-02-02,Smartwatch,West,20,[phone]-01-20,Laptop,North,24,[phone]-07-03,Mobile Phone,South,5,[phone]-10-12,Mobile Phone,North,14,[phone]-01-03,Laptop,South,29,[phone]-02-02,Mobile Phone,West,33,[phone]-02-16,Mobile Phone,North,47,[phone]-04-09,Laptop,North,16,[phone]-01-16,Headphones,West,11,[phone]-04-23,Mobile Phone,South,13,[phone]-02-15,Tablet,West,30,[phone]-01-05,Laptop,North,35,2554475
2025-07-14,Tablet,South,5,128620
2025-04-26,Laptop,North,12,887928
2025-04-12,Smartwatch,East,17,[phone]-05-07,Tablet,West,7,[phone]-10-02,Mobile Phone,South,35,[phone]-09-29,Laptop,North,7,[phone]-02-14,Tablet,West,15,[phone]-03-09,Tablet,North,15,[phone]-07-25,Mobile Phone,West,36,[phone]-10-02,Tablet,East,12,[phone]-09-16,Headphones,South,37,[phone]-10-27,Mobile Phone,South,9,[phone]-05-14,Smartwatch,North,32,[phone]-03-31,Laptop,West,39,2478333
2025-04-14,Smartwatch,East,42,937608
2025-04-30,Tablet,East,49,[phone]-04-22,Tablet,North,1,[phone]-02-06,Mobile Phone,West,10,[phone]-05-07,Smartwatch,West,24,[phone]-07-06,Mobile Phone,East,45,[phone]-08-18,Tablet,South,27,[phone]-02-09,Smartwatch,South,43,[phone]-07-19,Tablet,South,8,[phone]-07-30,Mobile Phone,East,7,[phone]-03-21,Laptop,East,38,[phone]-10-25,Smartwatch,West,50,1100350
2025-01-08,Tablet,East,44,1881880
2025-05-02,Headphones,North,22,64636
2025-07-05,Tablet,North,1,[phone]-09-17,Laptop,North,6,[phone]-08-04,Mobile Phone,South,29,[phone]-05-15,Laptop,North,39,[phone]-04-11,Smartwatch,West,13,272051
2025-01-29,Laptop,East,48,5058912
2025-02-21,Headphones,West,34,194106
2025-05-10,Tablet,East,9,374256
2025-05-19,Headphones,East,15,[phone]-02-28,Smartwatch,East,37,[phone]-04-15,Mobile Phone,South,7,[phone]-01-06,Headphones,North,46,[phone]-09-07,Tablet,East,44,822316
2025-08-28,Laptop,North,40,2171880
2025-10-24,Smartwatch,West,19,450243
2025-07-29,Laptop,North,8,423728
2025-08-07,Headphones,West,40,203360
2025-09-12,Tablet,West,30,310200
2025-03-28,Laptop,South,2,289836
2025-02-04,Laptop,West,45,5484060
2025-06-17,Tablet,East,35,1712060
2025-10-30,Headphones,East,10,69130
2025-05-04,Headphones,West,31,181257
2025-06-18,Headphones,North,22,126984
2025-10-19,Laptop,East,35,4500860
2025-01-25,Tablet,East,28,[phone]-03-24,Headphones,South,44,[phone]-07-15,Mobile Phone,East,24,[phone]-08-20,Tablet,South,45,[phone]-09-30,Laptop,East,45,[phone]-09-29,Headphones,South,41,[phone]-08-13,Mobile Phone,South,37,[phone]-08-23,Mobile Phone,West,19,[phone]-06-15,Mobile Phone,South,42,[phone]-02-28,Laptop,West,30,[phone]-05-31,Headphones,East,7,18942
2025-09-26,Headphones,East,37,[phone]-04-02,Tablet,East,9,[phone]-07-08,Mobile Phone,East,36,[phone]-06-25,Headphones,South,41,[phone]-01-21,Tablet,West,39,603369
2025-10-21,Smartwatch,East,40,518760
2025-07-09,Laptop,South,35,2337475
2025-07-20,Smartwatch,North,8,72752
2025-08-31,Smartwatch,West,36,223776
2025-07-26,Smartwatch,West,36,347868
2025-03-04,Headphones,North,5,[phone]-06-22,Headphones,East,14,[phone]-08-03,Mobile Phone,North,30,[phone]-06-25,Laptop,West,9,[phone]-10-22,Headphones,North,35,163170
2025-05-09,Headphones,East,19,81890
2025-04-05,Tablet,North,12,545544
2025-05-11,Laptop,West,29,2814537
2025-02-09,Tablet,West,34,1179868
2025-02-09,Laptop,West,29,3425219
2025-03-28,Laptop,East,23,2735298
2025-02-28,Tablet,West,27,271512
2025-05-10,Headphones,North,9,18900
2025-04-21,Laptop,South,40,5899600
2025-05-16,Smartwatch,East,27,148770
2025-02-13,Headphones,East,47,215542
2025-08-15,Tablet,East,24,[phone]-02-21,Laptop,North,5,[phone]-03-05,Mobile Phone,West,27,[phone]-07-12,Tablet,South,22,[phone]-06-08,Mobile Phone,South,5,[phone]-01-04,Tablet,East,33,[phone]-01-08,Mobile Phone,South,25,[phone]-02-28,Headphones,West,5,[phone]-01-29,Tablet,North,46,1032838
2025-07-16,Headphones,North,2,6520
2025-06-01,Laptop,North,17,1045585
2025-08-27,Smartwatch,North,17,402934
2025-01-07,Tablet,West,23,[phone]-10-24,Laptop,North,16,[phone]-06-17,Mobile Phone,South,11,[phone]-07-19,Laptop,South,36,[phone]-08-11,Tablet,South,11,171149
2025-09-03,Smartwatch,South,22,393602
2025-09-12,Headphones,East,27,[phone]-07-28,Tablet,West,21,[phone]-08-19,Mobile Phone,East,46,[phone]-05-08,Smartwatch,North,16,[phone]-10-22,Smartwatch,North,25,195350
2025-10-18,Tablet,West,26,[phone]-07-31,Laptop,East,25,[phone]-10-10,Mobile Phone,North,29,[phone]-05-16,Smartwatch,East,38,[phone]-03-11,Mobile Phone,South,36,[phone]-10-13,Headphones,West,9,[phone]-10-31,Mobile Phone,South,15,[phone]-02-23,Laptop,East,46,[phone]-05-23,Laptop,West,7,[phone]-10-22,Mobile Phone,East,46,[phone]-07-14,Headphones,West,28,[phone]-03-07,Tablet,North,32,939104
2025-09-03,Headphones,West,20,67500
2025-09-09,Laptop,West,19,2613792
2025-03-24,Laptop,East,45,[phone]-05-04,Laptop,North,37,[phone]-10-24,Mobile Phone,West,3,[phone]-01-26,Laptop,East,2,[phone]-08-17,Tablet,East,28,570500
2025-09-17,Smartwatch,East,41,646365
2025-05-22,Tablet,West,8,379792
2025-10-13,Tablet,East,12,[phone]-04-13,Smartwatch,West,10,[phone]-08-21,Mobile Phone,South,33,[phone]-01-13,Tablet,North,12,[phone]-04-05,Mobile Phone,West,5,[phone]-04-28,Smartwatch,West,38,[phone]-09-27,Smartwatch,East,19,392350
2025-08-14,Headphones,East,42,114492
2025-01-18,Headphones,West,28,118664
2025-09-23,Tablet,South,22,[phone]-09-29,Smartwatch,South,10,[phone]-08-24,Mobile Phone,East,14,[phone]-04-29,Mobile Phone,South,6,[phone]-04-12,Smartwatch,North,8,[phone]-09-03,Tablet,West,42,1582476
2025-08-14,Headphones,South,50,123650
2025-01-13,Tablet,West,47,1277507
2025-04-16,Tablet,West,10,283670
2025-01-07,Laptop,South,18,568656
2025-05-29,Smartwatch,East,42,376404
2025-08-30,Headphones,East,5,26570
2025-04-21,Smartwatch,West,37,275724
2025-02-07,Laptop,East,45,[phone]-08-15,Smartwatch,West,8,[phone]-09-13,Mobile Phone,East,46,[phone]-08-22,Tablet,South,32,[phone]-09-13,Laptop,North,34,[phone]-02-21,Tablet,North,39,[phone]-07-06,Mobile Phone,West,47,[phone]-01-21,Laptop,South,8,[phone]-09-10,Headphones,North,31,[phone]-04-15,Smartwatch,South,45,[phone]-07-30,Mobile Phone,East,6,[phone]-01-31,Tablet,North,44,[phone]-07-01,Smartwatch,West,47,427183
2025-03-29,Headphones,North,48,248064
2025-07-21,Smartwatch,South,22,388696
2025-03-14,Headphones,East,48,296064
2025-09-16,Laptop,North,30,2009400
2025-07-02,Smartwatch,North,46,756976
2025-10-26,Laptop,North,49,3215429
2025-09-16,Headphones,West,6,11760
2025-09-08,Tablet,North,26,667758
2025-07-06,Headphones,North,41,79253
2025-10-09,Laptop,West,39,2888301
2025-08-31,Smartwatch,South,39,735501
2025-01-16,Smartwatch,North,41,951159
2025-05-21,Smartwatch,West,43,823020
2025-01-31,Smartwatch,West,6,76998
2025-06-10,Headphones,West,37,171162
2025-07-28,Headphones,East,27,171018
2025-01-14,Headphones,North,30,[phone]-01-12,Laptop,South,45,[phone]-01-24,Mobile Phone,East,44,[phone]-02-14,Tablet,North,41,[phone]-10-24,Laptop,North,39,2953704
2025-05-04,Laptop,West,45,[phone]-05-23,Smartwatch,South,6,[phone]-05-05,Mobile Phone,North,48,[phone]-07-22,Laptop,West,9,[phone]-01-10,Tablet,South,3,81801
2025-03-12,Tablet,North,22,419034
2025-02-28,Smartwatch,East,5,83280
2025-06-04,Smartwatch,South,41,924878
2025-01-01,Headphones,West,7,42770
2025-09-01,Headphones,North,39,[phone]-10-19,Laptop,East,14,[phone]-10-09,Mobile Phone,West,33,[phone]-04-14,Laptop,West,16,[phone]-02-12,Mobile Phone,South,38,[phone]-04-23,Mobile Phone,East,16,[phone]-10-17,Laptop,South,47,[phone]-10-12,Mobile Phone,East,48,[phone]-08-04,Laptop,East,7,[phone]-10-29,Mobile Phone,North,10,[phone]-03-19,Mobile Phone,South,42,[phone]-02-08,Mobile Phone,South,50,[phone]-07-05,Mobile Phone,West,33,[phone]-03-10,Laptop,South,21,[phone]-03-22,Tablet,East,26,556972
2025-06-24,Tablet,North,27,289710
2025-04-02,Smartwatch,South,28,670124
2025-07-14,Smartwatch,South,10,82180
2025-07-26,Laptop,West,25,1986550
2025-05-02,Laptop,South,35,3774855
2025-07-09,Headphones,South,16,107872
2025-05-28,Laptop,North,17,1711509
2025-07-30,Headphones,North,39,106470
2025-06-04,Tablet,East,24,884520
2025-03-11,Smartwatch,East,23,403535
2025-10-12,Laptop,West,19,1761148
2025-03-03,Headphones,East,1,3318
2025-04-25,Mobile Phone,South,23,[phone]-02-05,Mobile Phone,West,49,[phone]-08-17,Tablet,South,5,[phone]-06-02,Mobile Phone,North,16,[phone]-09-18,Mobile Phone,East,50,[phone]-01-28,Laptop,West,22,[phone]-05-19,Smartwatch,South,6,74274
2025-07-25,Smartwatch,North,6,121782
2025-04-16,Headphones,South,21,48909
2025-08-02,Headphones,East,20,42200
2025-02-25,Tablet,North,42,[phone]-06-27,Laptop,East,48,[phone]-05-16,Mobile Phone,West,27,[phone]-06-14,Headphones,West,34,[phone]-01-10,Tablet,North,2,38274
2025-04-18,Laptop,West,7,584843
2025-01-18,Headphones,North,11,[phone]-01-04,Laptop,South,6,[phone]-04-21,Mobile Phone,East,36,[phone]-07-26,Laptop,East,35,[phone]-04-05,Headphones,South,33,[phone]-04-12,Mobile Phone,South,4,[phone]-05-04,Headphones,West,3,9627
2025-04-21,Tablet,North,40,1379040
